UTC_Timestamp,Download_Resolution,Download_Bitrate,Bandwidth_Estimate,FPS,Skipped_Frames,Buffer_Size,Latency_To_Broadcaster,Codecs,Protocol,Latency_Mode
1741549664175,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,N/A,Low Latency
1741549664574,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,N/A,Low Latency
1741549664974,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549665375,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549665774,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549666174,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549666575,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549666976,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549667375,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549667776,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549668177,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549668577,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549668978,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549669379,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549669780,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549670181,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549670582,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549670982,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549671383,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549671785,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549672184,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549672585,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549672986,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549673386,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549673787,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549674186,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549674586,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549674987,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549675389,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549675788,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549676189,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549676595,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549677010,0x0,0x0,750x422,N/A,0,1000,0.00.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549677410,0x0,0x0,750x422,N/A,0,0,1.57.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549677812,0x0,0x0,750x422,N/A,0,0,1.57.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549678216,0x0,0x0,750x422,N/A,0,0,1.57.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549678616,0x0,0x0,750x422,N/A,0,13,15.97.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549679016,0x0,0x0,750x422,N/A,0,13,15.97.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549679423,0x0,0x0,750x422,N/A,0,13,15.97.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549679827,640x360,640x360,750x422,N/A,553,13,17.10.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549680227,640x360,640x360,750x422,N/A,553,13,17.10.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549680632,640x360,640x360,750x422,N/A,553,13,17.10.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549681033,1280x720,1280x720,750x422,4,553,11,2.27.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549681435,1280x720,1280x720,750x422,4,553,11,2.27.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549681838,1280x720,1280x720,750x422,4,553,11,2.27.,0.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741549682240,1280x720,1280x720,750x422,55,3136,11,2.33.,2.83.,avc1.4D401F,mp4a.40.2,Low Latency
1741549682642,1280x720,1280x720,750x422,55,3136,11,2.33.,2.83.,avc1.4D401F,mp4a.40.2,Low Latency
1741549683043,1280x720,1280x720,750x422,40,3225,5209,2.38.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549683444,1280x720,1280x720,750x422,40,3225,5209,2.38.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549683845,1280x720,1280x720,750x422,40,3225,5209,2.38.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549684247,1280x720,1280x720,750x422,66,3225,5209,2.24.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549684649,1280x720,1280x720,750x422,66,3225,5209,2.24.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549685050,1280x720,1280x720,750x422,90,2871,3303,2.94.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549685451,1280x720,1280x720,750x422,90,2871,3303,2.94.,2.77.,avc1.4D401F,mp4a.40.2,Low Latency
1741549685854,1280x720,1280x720,750x422,56,2871,3303,2.91.,3.37.,avc1.4D401F,mp4a.40.2,Low Latency
1741549686259,1280x720,1280x720,750x422,56,2871,3303,2.91.,3.37.,avc1.4D401F,mp4a.40.2,Low Latency
1741549686660,1280x720,1280x720,750x422,56,2871,3303,2.91.,3.37.,avc1.4D401F,mp4a.40.2,Low Latency
